19,10,19,9,6,21,16,18,14,17,22,9,4,17,5,7,1,7,14,1,12,6,9,3
17,6,10,0,6,7,7,13,14,7,22,18,5,6,2,1,11,23,18,19,8,7,7,12
8,20,9,3,20,23,2,23,4,6,10,15,8,13,17,14,9,7,4,17,4,19,4,20
7,4,18,7,1,1,1,7,20,1,1,2,13,8,19,7,18,9,7,1,20,3,0,21
17,1,19,12,1,16,23,14,11,8,15,4,15,6,8,8,10,3,12,23,7,0,8,15
21,8,8,1,16,10,14,18,4,5,21,2,3,18,10,1,7,7,6,21,16,20,8,14
22,7,11,1,3,5,12,7,7,4,7,15,0,16,3,1,13,12,5,0,12,15,6,7
11,2,23,12,21,19,10,14,20,8,20,22,22,13,14,3,23,3,22,2,14,20,7,0
22,15,19,22,2,12,15,20,15,11,1,12,4,9,13,21,16,16,1,10,17,16,22,3
14,21,4,0,20,6,8,2,7,12,18,21,19,0,14,12,5,0,8,8,19,8,4,1
16,5,7,16,12,15,10,21,11,12,5,16,18,3,22,19,20,21,8,20,10,23,11,5
23,17,8,3,8,6,21,1,0,2,1,12,19,3,23,1,7,10,3,6,8,1,20,10
9,9,8,2,17,17,3,3,5,21,22,22,17,8,22,8,13,18,17,4,15,18,0,11
4,8,15,13,19,20,3,17,8,15,3,17,3,9,23,4,21,20,4,14,0,17,6,18
10,1,11,6,20,18,12,23,0,19,0,2,6,13,9,6,4,7,16,21,17,13,17,4
1,14,8,6,10,16,7,3,5,17,19,19,7,10,10,20,10,1,11,8,7,12,19,14
11,1,15,1,9,11,6,19,7,11,21,15,17,20,14,19,9,16,10,7,9,16,6,0
3,8,17,9,13,5,18,16,22,9,12,4,5,4,10,15,11,0,10,10,2,2,7,2
18,1,19,0,7,2,5,14,2,20,17,1,0,11,12,4,6,1,14,21,14,2,1,21
1,2,14,15,17,9,21,7,21,12,8,23,14,17,14,18,7,20,16,18,2,19,22,21
10,13,22,8,5,4,22,5,23,10,3,2,5,15,13,9,13,12,0,5,22,3,2,9
8,5,3,15,16,17,21,2,7,4,23,2,9,1,5,18,1,7,0,3,17,12,6,12
8,18,2,22,2,9,6,21,13,7,13,0,1,19,15,12,1,21,14,8,15,18,11,2
14,17,2,9,6,6,6,9,3,1,21,20,12,7,14,5,11,14,19,1,9,2,7,15
21,4,6,11,18,22,6,3,7,7,6,21,6,15,0,15,19,17,12,3,2,9,14,23
16,4,2,0,2,15,3,20,11,23,7,19,22,0,23,17,0,21,15,0,16,14,12,7
5,22,1,11,17,18,11,11,9,2,6,1,8,23,13,21,10,11,0,15,9,4,12,2
23,11,5,4,23,17,15,13,17,2,6,19,1,14,10,3,13,11,1,6,9,10,21,21
15,14,15,22,18,6,2,4,10,14,6,15,14,14,16,11,9,4,13,11,5,17,15,3
20,10,1,0,20,4,21,12,8,3,4,12,5,0,2,21,12,12,21,21,21,11,18,17
4,5,2,3,17,6,3,15,6,13,8,13,18,0,14,4,1,2,16,11,19,8,13,7
17,22,18,10,13,1,23,7,2,17,23,19,17,23,14,10,6,7,3,7,20,22,19,19
9,9,4,7,1,5,22,23,1,2,20,13,18,18,5,19,4,1,9,13,8,13,14,23
18,10,15,9,3,16,16,2,14,16,20,15,15,4,22,4,2,11,22,3,9,19,19,20
23,9,17,11,10,22,4,3,15,19,0,11,10,6,18,9,7,21,8,11,11,11,13,5
6,0,23,9,20,7,4,15,3,2,0,18,14,17,1,18,17,8,1,7,5,13,6,19
12,10,19,23,20,10,0,6,5,19,4,8,20,22,23,16,2,8,7,12,10,13,7,3
16,9,6,7,19,4,11,19,18,3,4,10,21,22,23,23,2,5,10,22,4,8,0,4
21,17,18,7,17,9,9,13,11,4,10,1,11,21,9,14,14,23,17,15,19,16,17,9
