22,30,44,18,17,6,16,44,30,7,18,14,35,32,14,39,19,44,30,34,27,28,10,6,42,0,4,41,20,1,25,10,10,36,14,40,40,31,15,1,9,36,9,28,34,12,14
16,41,9,14,41,6,46,40,37,2,10,10,46,39,28,7,19,38,41,24,1,13,26,46,0,5,30,24,46,19,23,39,45,21,25,2,15,20,2,0,24,6,32,46,2,26,14
11,20,25,22,25,11,0,1,22,46,32,43,12,14,22,44,39,18,2,5,15,32,22,1,18,27,19,13,10,37,14,4,3,11,4,32,33,26,19,10,5,7,38,33,3,29,1
27,36,2,29,9,44,20,35,44,45,35,6,22,22,26,22,22,42,21,7,7,4,41,2,39,13,19,35,31,40,7,26,24,2,38,4,12,32,4,23,23,37,30,37,43,32,35
1,23,38,2,5,2,9,43,9,10,1,34,13,25,33,22,37,12,6,31,18,28,43,33,41,27,36,36,25,6,5,11,3,13,9,43,15,42,32,1,29,28,14,17,15,8,2
4,12,36,11,33,17,34,15,30,15,30,23,45,28,18,33,32,39,39,18,15,46,38,4,34,22,8,4,42,9,2,6,23,39,44,19,46,1,41,19,28,9,28,14,31,12,24
25,10,3,42,19,36,19,26,1,20,22,37,36,21,23,44,16,20,31,46,23,8,24,33,29,41,13,3,35,6,14,31,29,31,0,40,30,38,36,0,4,10,38,1,42,19,25
8,17,16,23,26,29,13,36,7,2,28,5,30,37,39,21,37,18,27,9,31,16,21,40,35,37,40,4,35,32,30,25,12,36,20,22,1,24,13,41,41,4,15,40,24,45,28
5,14,37,35,43,46,17,38,17,22,4,0,10,33,23,23,18,12,16,37,30,33,12,18,10,22,9,3,3,12,36,9,42,36,39,40,24,21,9,44,13,12,14,2,29,19,28
20,22,15,22,13,20,45,39,14,17,45,0,38,37,31,28,32,45,31,9,45,33,39,21,11,30,5,2,21,35,23,36,42,43,18,23,22,29,2,46,22,35,5,38,41,27,19
24,5,18,8,23,26,41,0,25,2,1,45,41,0,10,11,25,37,24,12,34,3,26,4,4,2,45,15,43,39,15,11,20,17,46,18,26,14,25,23,2,4,21,41,26,15,32
23,8,45,39,33,14,36,39,34,34,21,20,13,33,19,43,45,22,42,2,21,12,42,25,31,35,46,25,2,23,30,9,15,10,37,12,6,19,3,1,45,27,23,29,39,16,21
44,46,30,28,33,22,34,9,46,18,16,33,33,20,7,7,20,26,41,29,43,21,36,9,25,12,25,3,29,21,19,22,40,17,23,45,13,16,26,37,5,30,41,34,37,40,19
5,44,5,12,41,28,22,24,18,2,21,34,41,43,5,8,37,41,6,30,19,38,11,12,19,37,15,15,11,20,24,25,12,12,13,25,26,35,44,6,21,25,45,18,39,12,41
44,16,36,21,36,45,23,9,0,38,39,26,43,36,38,43,3,1,41,31,21,21,10,28,4,17,33,45,41,46,26,42,40,40,32,1,28,15,14,36,46,46,39,14,36,22,30
7,25,40,4,27,28,24,34,21,38,19,27,31,15,41,4,3,12,37,13,37,26,7,26,9,1,25,22,3,41,10,42,38,2,21,43,30,2,45,39,0,7,40,14,29,36,34
4,18,4,35,35,16,20,44,32,3,1,22,16,20,7,22,30,23,37,24,20,18,19,44,16,0,35,22,16,19,20,15,22,5,31,40,10,0,19,5,39,13,38,20,15,20,35
45,18,46,37,29,25,16,46,6,16,21,5,36,42,9,0,17,36,35,1,29,9,13,21,27,45,20,19,16,20,37,29,14,10,25,42,22,44,28,12,45,21,14,17,2,42,45
8,15,35,3,39,11,2,41,2,10,37,42,32,11,46,44,40,35,13,7,38,2,36,22,25,3,6,5,29,5,10,6,43,38,0,6,14,16,37,33,14,34,12,19,22,11,45
3,8,19,43,4,2,2,3,44,42,22,23,5,39,34,35,41,35,31,23,3,36,22,26,11,3,34,15,41,27,28,34,38,44,20,43,41,42,14,36,15,19,15,13,26,38,13
2,12,21,39,42,34,8,32,14,8,40,14,20,15,43,15,31,35,4,1,26,26,0,14,3,45,0,42,28,26,0,16,10,11,40,31,18,41,4,25,36,26,38,25,42,31,31
41,7,31,42,37,43,26,6,32,18,33,30,19,13,3,35,35,11,14,26,44,33,29,41,33,34,18,22,23,9,20,4,42,2,35,18,6,23,28,4,37,39,21,36,13,43,41
43,30,15,14,8,33,34,46,40,26,5,37,17,21,35,36,28,22,12,7,44,15,43,9,22,27,42,44,39,21,38,44,12,45,13,42,19,6,3,40,44,40,37,2,23,5,31
18,4,5,33,9,46,24,17,35,5,7,45,6,46,37,36,16,37,43,20,41,31,34,18,14,1,36,14,12,17,8,40,22,28,13,17,41,8,17,14,13,6,43,24,36,30,38
14,30,30,9,42,39,25,41,8,5,14,11,30,44,3,9,9,42,17,17,31,22,18,43,45,37,3,9,31,24,27,28,36,14,23,0,36,12,36,34,25,0,35,3,38,2,25
