32,11,53,48,1,55,11,47,35,49,45,47,33,20,15,57,10,57,6,44,21,1,5,20,10,0,5,31,22,20,17,14,45,3,28,39,17,29,24,61,17,24,8,61,48,11,41,61,38,21,27,0,45,16,35,1,16,60,17,30,57,59
28,12,10,19,25,46,47,60,21,21,47,38,29,7,37,41,36,40,36,51,12,22,42,10,51,23,7,5,32,27,46,5,55,28,1,51,8,5,34,53,38,12,48,36,45,50,28,53,17,27,23,51,21,22,5,17,12,25,36,50,50,36
12,55,26,44,57,23,4,46,36,46,1,46,25,23,19,41,13,34,49,23,1,23,38,51,38,13,48,43,41,20,45,32,1,22,48,52,14,0,2,59,19,31,31,8,19,18,12,29,60,48,43,46,25,60,52,9,15,18,42,52,10,45
50,4,4,27,19,19,37,3,44,44,61,46,39,17,21,28,54,5,60,34,14,3,29,0,7,30,36,35,41,60,18,25,18,58,36,38,45,15,0,10,37,20,18,9,45,37,42,36,21,55,49,4,23,13,29,14,17,30,45,5,34,38
11,34,49,44,16,1,38,22,51,26,15,47,46,4,48,54,18,45,2,56,5,31,36,23,44,35,31,12,40,42,19,6,58,60,35,54,61,57,11,46,32,10,53,14,41,14,12,9,13,32,20,50,52,19,11,14,13,36,53,47,34,22
40,11,14,50,61,26,52,12,27,14,33,43,30,47,3,58,56,46,37,24,45,3,24,8,59,8,31,27,28,54,42,55,49,0,55,34,32,48,44,28,6,53,48,13,46,61,3,18,46,40,0,22,10,19,55,12,17,54,2,7,25,2
38,47,37,32,0,32,5,22,58,10,14,57,50,33,12,43,38,60,35,37,54,22,26,17,7,10,31,6,41,53,55,56,23,0,22,42,14,17,46,46,6,54,29,43,40,54,39,40,8,29,3,40,4,13,45,60,31,52,58,26,27,29
27,8,47,42,34,36,4,29,13,8,28,15,55,42,44,33,51,2,34,58,61,10,36,53,15,0,52,30,44,23,34,21,24,54,14,23,16,40,17,19,39,55,61,33,29,5,58,2,34,43,31,34,39,18,10,16,50,30,41,30,34,3
2,28,53,53,28,32,3,48,9,25,40,30,1,56,29,18,29,9,39,16,47,1,59,32,24,3,5,26,15,5,18,53,0,5,0,35,55,25,59,8,15,31,43,53,1,52,12,2,13,42,8,39,28,48,22,40,31,50,3,12,29,44
25,42,0,17,0,51,29,59,21,55,8,43,26,3,57,44,50,26,18,41,58,5,58,2,27,6,36,37,44,18,47,39,35,35,36,49,30,6,40,2,55,2,0,23,1,26,0,27,28,50,5,58,7,43,55,17,12,60,53,26,50,56
60,2,31,23,40,53,37,54,7,33,31,59,41,55,1,9,11,28,27,47,9,18,28,24,60,47,16,43,58,19,44,60,61,29,55,61,38,23,25,58,21,34,38,20,10,18,28,6,45,35,46,51,21,44,6,33,16,32,32,18,39,15
48,27,17,28,7,41,53,44,22,5,59,34,31,52,33,7,4,13,31,53,52,12,31,53,15,52,17,56,14,46,50,8,26,4,53,11,27,32,0,60,27,50,12,55,43,22,61,46,17,18,45,47,37,58,9,39,22,35,7,17,47,15
45,30,51,56,23,44,19,30,10,33,36,34,31,40,35,35,9,4,31,7,56,3,32,41,52,31,33,43,16,6,45,53,8,23,44,31,24,0,39,61,59,45,37,19,24,28,37,17,27,59,34,11,35,10,53,8,17,51,19,15,60,41
42,17,58,55,11,12,30,28,21,57,10,0,22,20,31,22,58,37,31,0,24,17,49,20,14,36,22,41,55,15,51,18,22,8,24,6,19,59,36,32,45,7,21,48,30,7,8,57,39,25,35,31,35,44,51,15,20,57,42,50,49,51
23,11,33,39,26,0,59,54,20,33,4,11,44,14,18,16,16,46,58,26,40,18,19,60,21,21,20,6,27,29,37,52,61,1,61,9,43,36,11,1,7,27,27,49,20,40,14,41,56,32,45,26,42,9,34,23,50,20,13,10,9,34
37,17,61,41,17,43,22,15,7,18,52,12,44,28,50,20,7,6,1,25,34,6,40,36,26,60,2,15,36,0,20,1,34,19,9,27,20,13,34,44,2,5,42,44,29,41,18,35,41,47,52,13,3,56,43,25,46,44,51,51,31,23
28,45,60,32,61,25,52,34,31,6,56,41,33,17,9,48,34,46,54,39,59,39,16,60,21,2,47,45,24,60,12,8,43,45,34,45,10,52,61,27,50,39,6,46,14,0,20,24,3,41,59,50,15,3,39,32,26,51,14,7,9,6
48,32,25,46,23,12,26,58,3,46,5,49,11,24,38,37,42,50,19,7,20,32,5,30,47,15,32,27,45,59,20,32,6,13,34,53,51,61,59,11,8,13,14,21,21,6,16,49,42,35,56,61,61,25,17,10,31,22,5,61,51,23
29,21,12,47,54,34,16,37,41,15,41,54,17,26,3,50,39,8,22,43,31,22,20,22,49,30,15,3,16,1,54,33,13,16,10,5,36,39,42,49,34,52,35,4,23,8,38,54,17,37,38,55,49,23,14,23,52,51,0,31,39,24
13,21,39,41,53,15,34,47,23,45,50,2,60,5,7,47,47,9,8,21,49,50,59,16,57,57,29,0,45,27,20,53,42,26,27,46,33,33,46,45,2,11,33,14,43,34,48,38,7,48,26,34,32,33,32,50,41,7,37,45,54,38
14,33,11,16,60,35,38,59,8,7,14,21,21,43,17,59,46,6,20,48,6,41,53,44,38,4,61,50,32,61,16,16,33,41,55,6,0,53,59,28,42,38,46,53,56,56,59,58,41,32,51,28,43,60,22,44,10,27,30,39,43,12
61,8,54,4,18,30,39,0,23,31,55,21,37,29,22,2,28,50,52,34,51,6,16,23,22,7,56,3,38,27,4,28,21,5,15,1,59,43,58,50,39,48,38,18,2,9,61,26,37,21,4,24,43,4,26,58,56,42,9,60,18,44
26,1,31,2,49,18,23,26,14,53,61,5,25,50,13,1,61,28,53,27,27,4,2,41,30,45,0,23,24,53,11,37,19,9,25,10,39,45,47,40,12,27,55,12,28,23,20,7,30,6,7,9,34,28,2,59,3,20,31,59,13,9
46,37,57,31,9,28,0,31,56,46,24,18,24,8,60,46,12,29,28,45,14,35,28,8,57,15,19,0,51,54,51,35,39,19,50,8,48,50,56,23,46,48,50,60,1,11,0,53,13,60,54,1,51,5,11,39,2,32,20,43,9,7
23,6,20,17,42,15,6,26,44,32,3,46,41,56,58,55,25,43,12,58,23,24,48,21,30,20,22,30,58,4,19,34,51,45,45,20,26,19,26,59,53,5,40,38,29,45,25,49,3,20,26,4,29,36,18,52,60,57,17,49,58,2
0,8,35,2,15,3,54,41,12,43,55,18,20,59,1,46,57,13,37,57,10,23,26,24,37,37,6,38,42,57,57,22,34,52,52,6,30,55,0,17,5,22,48,11,24,58,59,61,42,57,60,4,4,43,18,47,3,41,32,19,49,49
35,47,24,2,24,57,3,16,20,34,12,35,42,3,53,50,48,26,4,49,26,42,44,51,43,33,15,56,61,16,45,52,13,22,60,37,52,18,24,30,57,46,9,3,54,55,6,36,41,11,16,50,13,46,46,60,34,20,21,59,6,35
34,39,41,52,18,57,34,23,57,19,34,23,14,21,47,43,22,19,27,16,34,5,38,16,9,53,25,14,18,60,25,58,25,36,5,42,3,4,46,29,28,29,8,25,47,47,37,57,39,47,57,59,61,1,31,38,25,33,25,36,11,44
4,58,2,25,58,38,16,1,24,12,1,52,27,44,43,38,3,32,2,50,6,26,3,45,2,11,55,26,60,23,48,30,26,8,38,39,30,12,56,29,6,37,24,9,61,43,11,48,55,31,17,8,46,12,35,52,28,36,25,45,47,29
47,25,44,25,8,14,21,52,9,30,34,12,19,45,14,29,27,13,0,9,47,26,28,26,3,34,47,54,25,27,61,17,12,19,33,10,16,13,19,48,41,59,33,32,20,54,38,35,45,24,42,34,10,2,27,9,43,61,1,51,24,54
31,52,56,2,3,31,4,36,50,40,37,56,17,2,58,28,41,13,41,57,41,59,37,45,24,55,34,31,46,43,8,25,0,30,44,24,22,44,5,38,23,40,2,35,57,35,51,19,46,56,56,21,55,51,7,22,56,17,50,4,40,14
42,4,16,30,9,0,50,38,58,40,6,13,36,14,24,14,46,34,5,58,30,24,12,36,36,39,40,44,24,36,27,24,57,49,21,60,56,19,59,43,55,54,25,1,28,27,3,33,52,46,31,1,47,42,7,9,50,38,33,4,36,51
53,50,31,41,15,0,59,50,16,1,31,4,34,52,46,53,15,36,6,24,45,14,22,27,9,55,46,11,37,36,7,14,42,33,23,48,49,12,21,28,51,3,14,22,12,26,2,24,31,6,52,0,4,38,22,36,19,34,53,22,30,33
32,18,46,32,5,48,38,2,38,12,1,58,0,19,35,3,58,26,20,45,29,31,5,31,15,43,18,24,50,27,22,43,13,23,18,50,12,57,5,7,52,51,59,31,6,16,12,48,43,15,55,43,45,30,22,32,38,12,50,51,35,51
16,0,0,11,14,18,9,34,27,2,19,57,39,15,28,23,5,41,48,13,28,44,12,50,59,13,0,59,43,0,55,20,44,20,28,26,8,32,51,60,47,48,6,0,36,39,39,48,44,35,38,41,16,22,41,11,15,39,5,49,13,54
10,29,55,26,10,52,42,14,60,9,55,31,51,39,50,20,4,32,57,11,5,58,4,53,2,52,6,24,51,60,61,33,2,8,20,56,50,42,32,23,47,4,40,60,46,0,61,38,26,36,26,51,59,6,61,60,61,12,57,34,44,10
50,17,16,48,2,8,19,25,23,6,41,34,51,23,55,1,42,49,35,61,32,51,26,47,57,56,32,18,55,25,61,28,36,34,10,49,6,27,15,22,8,51,42,46,45,10,48,0,49,12,31,22,29,52,59,0,20,1,33,6,51,18
47,15,23,52,28,28,54,14,25,56,40,34,37,31,51,3,5,26,2,18,26,47,61,37,57,30,16,40,49,40,5,0,18,52,28,35,21,17,7,31,36,2,10,45,38,47,15,17,8,46,22,29,60,57,48,15,54,46,27,33,21,22
26,37,54,41,19,31,48,25,0,7,15,49,33,43,53,44,32,40,29,39,6,10,37,14,50,54,21,59,36,52,33,47,49,22,40,48,55,41,35,25,8,53,61,18,45,17,22,28,23,16,11,8,44,39,1,59,32,17,52,37,18,45
4,9,59,50,13,47,42,37,23,21,45,41,28,23,7,43,27,2,0,9,44,31,23,20,2,52,59,33,15,45,58,1,14,20,21,28,28,20,27,39,48,15,34,34,47,51,44,24,15,42,21,26,24,57,5,40,52,29,29,61,17,36
38,1,56,7,14,18,11,51,7,33,51,24,57,24,46,1,60,54,17,44,30,22,42,16,29,29,22,22,44,14,45,59,37,46,48,35,53,20,33,17,48,48,25,20,15,19,55,12,55,10,13,48,28,31,21,7,49,47,2,44,13,44
4,57,20,54,21,46,31,30,17,32,30,42,13,37,9,48,34,48,16,11,23,50,43,44,22,3,20,55,8,30,21,36,27,39,26,16,49,14,58,36,24,13,43,38,50,32,3,29,18,41,8,1,43,11,55,10,40,1,60,55,21,58
15,59,16,6,4,8,29,60,59,27,9,12,51,29,60,30,38,27,35,49,42,60,59,11,26,9,61,24,30,16,11,47,32,4,25,56,55,8,1,48,5,15,55,16,6,29,37,19,27,12,42,49,13,39,47,47,10,8,52,18,17,57
50,29,49,6,25,15,3,3,13,7,26,14,3,18,53,3,55,57,5,14,18,42,53,34,17,15,19,7,61,12,34,3,17,35,4,42,33,59,32,46,6,32,26,4,29,37,17,32,27,21,30,41,39,41,29,52,31,44,38,58,4,36
51,39,3,5,9,38,31,22,22,53,55,60,34,40,25,2,57,44,25,25,35,5,52,61,61,4,53,2,61,38,18,37,22,21,40,20,45,14,37,60,14,0,27,0,48,32,13,31,4,30,7,0,38,44,37,31,37,41,59,32,57,59
17,52,29,59,59,53,9,10,29,21,44,45,49,1,59,34,14,6,2,32,15,37,1,8,39,46,60,58,34,56,56,47,35,57,21,31,55,12,55,48,42,34,59,29,9,1,61,39,53,46,28,47,49,14,45,49,58,59,6,25,1,4
9,26,23,32,45,60,5,52,19,12,59,20,58,36,47,55,26,55,5,28,3,18,58,15,50,48,8,26,0,5,36,9,38,47,4,27,31,21,50,51,9,33,45,34,18,18,14,46,0,9,44,22,18,21,33,1,43,56,48,49,18,16
2,44,27,28,21,3,50,32,34,49,37,10,1,57,56,58,46,49,51,45,9,58,0,5,8,57,31,1,27,45,23,7,28,30,12,1,31,1,54,1,32,60,49,42,14,39,2,29,31,14,22,13,51,28,9,40,54,39,13,56,11,6
60,46,20,44,41,48,3,22,30,55,4,54,35,5,2,53,30,51,50,45,57,47,7,41,7,5,19,32,34,15,36,47,56,7,1,3,21,59,18,33,19,55,57,21,60,48,9,14,1,2,23,19,3,60,27,17,49,59,5,25,41,32
13,60,48,3,18,61,3,40,52,21,21,4,50,45,59,38,55,22,46,60,15,28,6,54,52,40,0,49,19,47,30,55,28,11,18,4,52,0,60,43,1,59,19,39,56,44,30,45,9,57,8,53,59,24,28,0,14,25,16,28,61,29
45,58,44,15,41,58,5,22,61,44,10,37,56,6,0,31,11,21,1,58,45,13,43,55,57,32,37,55,0,35,4,41,28,28,40,9,34,12,0,52,11,37,53,44,28,33,3,0,2,24,54,26,22,43,15,55,14,8,48,6,57,27
58,38,11,10,57,24,27,41,15,58,10,10,15,37,12,8,37,37,12,40,0,31,48,37,47,28,30,27,42,47,44,0,27,9,53,24,11,13,56,13,27,17,14,4,8,53,31,59,28,29,58,50,10,26,22,45,19,18,26,58,10,14
5,17,17,30,54,17,61,49,8,1,11,35,19,18,56,18,4,27,17,59,39,41,21,55,18,12,58,2,35,44,54,58,27,58,48,8,25,10,28,14,19,29,36,29,20,26,56,50,35,5,5,10,8,14,23,53,24,28,32,12,55,29
26,6,4,46,13,31,4,19,31,25,16,44,49,54,22,35,11,22,9,40,11,15,45,50,11,57,34,61,12,19,35,0,61,10,19,31,21,33,47,33,0,48,35,5,35,35,40,53,8,44,47,61,7,49,32,37,47,15,18,10,25,23
43,9,26,36,30,12,39,56,18,23,51,41,48,29,34,36,35,26,58,28,36,0,54,39,14,49,52,40,46,4,53,14,54,24,49,3,5,36,4,49,1,20,44,52,12,27,32,26,5,32,5,11,34,36,22,15,52,30,35,12,27,42
31,35,19,44,26,44,31,19,8,35,50,31,24,37,36,48,27,35,55,32,54,13,43,30,60,41,60,8,7,48,27,55,50,7,47,1,12,29,53,38,39,59,57,48,28,54,18,13,61,6,52,5,13,5,29,21,33,23,30,61,13,51
